"partId","slot","category","xfiHeader","xfiHeaderKind","originalNameKr","primarySocketName","currentSocketOffset","proposedSocketOffset","currentSocketEuler","proposedSocketEuler","normalizedScale","xfiTransformCount","xfiDirectionRangeCount","qualityFlag","reviewReason","source_relative_path"
"nova_fire_01_larm_a60b1435","Firepower","UnitParts/ArmWeapons","larm|0","named_attach_slot","","","0;-0.328862;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\지대지공01_LArm.GX"
"nova_fire_01_larm_b07ca42b","Firepower","UnitParts/ArmWeapons","larm|0","named_attach_slot","","","0;-0.41;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\��������01_LArm.GX"
"nova_fire_01_larm_ba64d7e9","Firepower","UnitParts/ArmWeapons","larm|0","named_attach_slot","","","0;-0.41;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\지대공01_LArm.GX"
"nova_fire_01_larm_fb67c0f6","Firepower","UnitParts/ArmWeapons","larm|0","named_attach_slot","","","0;-0.061563;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\지대지01_LArm.GX"
"nova_fire_01_rarm_78f1d508","Firepower","UnitParts/ArmWeapons","rarm|0","named_attach_slot","","","0;-0.061563;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\지대지01_RArm.GX"
"nova_fire_01_rarm_9ba136d9","Firepower","UnitParts/ArmWeapons","rarm|0","named_attach_slot","","","0;-0.41;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\지대공01_RArm.GX"
"nova_fire_01_rarm_ae65717f","Firepower","UnitParts/ArmWeapons","rarm|0","named_attach_slot","","","0;-0.328862;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\지대지공01_RArm.GX"
"nova_fire_01_rarm_cefde3b6","Firepower","UnitParts/ArmWeapons","rarm|0","named_attach_slot","","","0;-0.41;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\��������01_RArm.GX"
"nova_fire_02_larm_37321bd3","Firepower","UnitParts/ArmWeapons","larm|0","named_attach_slot","","","0;-0.298825;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\지대공02_LArm.GX"
"nova_fire_02_larm_977dfdc1","Firepower","UnitParts/ArmWeapons","larm|0","named_attach_slot","","","0;-0.41;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\지대지공02_LArm.GX"
"nova_fire_02_larm_97fa2bd5","Firepower","UnitParts/ArmWeapons","larm|0","named_attach_slot","","","0;-0.24828;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\지대지02_LArm.GX"
"nova_fire_02_larm_b6fa80c6","Firepower","UnitParts/ArmWeapons","larm|0","named_attach_slot","","","0;-0.41;0","","0;0;90","0;0;90","1","0","2","xfi_reference_only","XFI parsed but no direct single-field alignment mapping is proven.","datan\common\��������02_LArm.GX"
