"slot","category","partId","displayName","inferredOriginalCode","originalNameKr","originalDescriptionKr","source_relative_path","model_path","texture_output","vertices","triangles","xfi_path","xfi_header","xfi_header_kind","attachSlot","attachVariant","transformCount","transformTranslations","directionRangeCount","directionRanges","parseStatus"
"Accessory","UnitParts/Accessories","","","","","","datan\common\AcpUnique10.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_AcpUnique10_2a0539ff.obj","datan_common_AcpUnique10_2a0539ff.TGA","54","52","datan/common/AcpUnique10.xfi","-1","numeric_slot_code","","","0","","1","0:0:40","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\AcpUnique11.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_AcpUnique11_66335c29.obj","datan_common_AcpUnique11_66335c29.TGA","43","82","datan/common/AcpUnique11.xfi","-1","numeric_slot_code","","","0","","1","0:0:40","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\acpwt100.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpwt100_49d8c906.obj","","81","92","datan/common/acpwt100.xfi","-1","numeric_slot_code","","","0","","1","0:0:40","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\acpwt110.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpwt110_38b3e8e9.obj","datan_common_acpwt110_38b3e8e9.tga","81","92","datan/common/acpwt110.xfi","-1","numeric_slot_code","","","0","","1","0:0:40","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\acpwt120.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpwt120_0e2f4cca.obj","datan_common_acpwt120_0e2f4cca.tga","81","92","datan/common/acpwt120.xfi","-1","numeric_slot_code","","","0","","1","0:0:40","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\acpwt30.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpwt30_25b48eaf.obj","","81","92","datan/common/acpwt30.xfi","-1","numeric_slot_code","","","0","","1","0:0:40","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\acpwt50.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpwt50_591fe82f.obj","","81","92","datan/common/acpwt50.xfi","-1","numeric_slot_code","","","0","","1","0:0:40","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\acpwt80.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_acpwt80_1fb24868.obj","datan_common_acpwt80_1fb24868.TGA","81","92","datan/common/acpwt80.xfi","-1","numeric_slot_code","","","0","","1","0:0:40","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\amr38_mtsg.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_amr38_mtsg_5d0c229c.obj","","605","467","datan/common/amr38_mtsg.xfi","4","numeric_slot_code","","","0","","7","0:90:105|1:15:45|2:0:15|3:105:105|4:75:90|5:0:0|6:45:75","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\ap100-1.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_ap100-1_b74df4a3.obj","","54","36","datan/common/ap100-1.xfi","-1","numeric_slot_code","","","0","","2","0:0:20|1:0:20","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\ap23m.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_ap23m_57b5259c.obj","","23","22","datan/common/ap23m.xfi","-1","numeric_slot_code","","","0","","1","0:0:5","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\ap95fire.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_ap95fire_f27ee81e.obj","","12","6","datan/common/ap95fire.xfi","-1","numeric_slot_code","","","0","","0","","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\ap97fire.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_ap97fire_f43d3f0b.obj","","32","16","datan/common/ap97fire.xfi","-1","numeric_slot_code","","","0","","0","","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\aqr.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_aqr_ccdeab4e.obj","datan_common_aqr_ccdeab4e.TGA","104","72","datan/common/aqr.xfi","-1","numeric_slot_code","","","0","","1","0:0:80","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\ari.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_ari_6599503d.obj","datan_common_ari_6599503d.TGA","16","8","datan/common/ari.xfi","-1","numeric_slot_code","","","0","","1","0:0:80","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\bigpack1.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_bigpack1_52752b2c.obj","","72","36","datan/common/bigpack1.xfi","-1","numeric_slot_code","","","0","","1","0:0:80","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\cap.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_cap_adbed0e9.obj","datan_common_cap_adbed0e9.TGA","24","12","datan/common/cap.xfi","-1","numeric_slot_code","","","0","","1","0:0:80","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\gem.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_gem_62b84131.obj","datan_common_gem_62b84131.TGA","56","40","datan/common/gem.xfi","-1","numeric_slot_code","","","0","","1","0:0:80","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\heavysiegem.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_heavysiegem_6f7f7d69.obj","datan_common_heavysiegem_6f7f7d69.TGA","70","56","datan/common/heavysiegem.xfi","-1","numeric_slot_code","","","0","","1","0:0:20","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\leo.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_leo_b9f7a6df.obj","datan_common_leo_b9f7a6df.TGA","256","236","datan/common/leo.xfi","-1","numeric_slot_code","","","0","","1","0:0:80","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\lib.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_lib_d92e3fe8.obj","datan_common_lib_d92e3fe8.TGA","224","208","datan/common/lib.xfi","-1","numeric_slot_code","","","0","","1","0:0:80","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\psc.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_psc_92debb57.obj","datan_common_psc_92debb57.TGA","16","8","datan/common/psc.xfi","-1","numeric_slot_code","","","0","","1","0:0:80","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\Qumax.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_Qumax_9cca7e70.obj","datan_common_Qumax_9cca7e70.TGA","694","234","datan/common/Qumax.xfi","-1","numeric_slot_code","","","0","","1","0:0:60","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\rune01.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_rune01_931e94ed.obj","","185","114","datan/common/rune01.xfi","-1","numeric_slot_code","","","0","","1","0:0:60","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\rune02.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_rune02_cdded6eb.obj","datan_common_rune02_cdded6eb.TGA","158","174","datan/common/rune02.xfi","-1","numeric_slot_code","","","0","","1","0:0:60","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\rune03.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_rune03_47ee22d0.obj","datan_common_rune03_47ee22d0.bmp","303","304","datan/common/rune03.xfi","-1","numeric_slot_code","","","0","","1","0:0:60","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\rune04.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_rune04_2fe89b0c.obj","datan_common_rune04_2fe89b0c.TGA","169","154","datan/common/rune04.xfi","-1","numeric_slot_code","","","0","","1","0:0:60","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\tau.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_tau_b8e433cc.obj","datan_common_tau_b8e433cc.TGA","16","8","datan/common/tau.xfi","-1","numeric_slot_code","","","0","","1","0:0:80","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\TrMax.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_TrMax_3d68c20f.obj","datan_common_TrMax_3d68c20f.tga","568","192","datan/common/TrMax.xfi","-1","numeric_slot_code","","","0","","1","0:0:60","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\vir.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common_vir_5279db08.obj","datan_common_vir_5279db08.TGA","8","4","datan/common/vir.xfi","-1","numeric_slot_code","","","0","","1","0:0:80","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\부스터1.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common__1_9da12084.obj","","104","90","datan/common/부스터1.xfi","lshd_addon|0","named_attach_slot","lshd_addon","0","0","","4","0:0:80|2:80:90|1:90:120|4:120:130","parsed"
"Accessory","UnitParts/Accessories","","","","","","datan\common\부스터2.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Accessories/datan_common__2_88563623.obj","datan_common__2_88563623.TGA","120","80","datan/common/부스터2.xfi","lshd_addon|0","named_attach_slot","lshd_addon","0","0","","4","0:0:100|2:100:115|1:115:140|4:140:150","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\����_Front.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Front_9af54d0a.obj","datan_common___Front_9af54d0a.TGA","244","216","datan/common/����_Front.xfi","front|0","named_attach_slot","front","0","0","","2","0:0:80|3:80:120","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\����_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___LArm_6633cfd1.obj","datan_common___LArm_6633cfd1.TGA","232","262","datan/common/����_LArm.xfi","larm|0","named_attach_slot","larm","0","0","","2","0:0:80|3:80:120","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\����_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___RArm_e21b133a.obj","","232","262","datan/common/����_RArm.xfi","rarm|0","named_attach_slot","rarm","0","0","","2","0:0:80|3:80:120","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\��������_Top.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Top_8d43be20.obj","","330","296","datan/common/��������_Top.xfi","top|0","named_attach_slot","top","0","0","","2","0:0:80|3:80:160","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\������_Top.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___Top_701524d4.obj","","230","179","datan/common/������_Top.xfi","top|0","named_attach_slot","top","0","0","","2","0:0:80|3:80:120","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\�����01_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_d1bbaa65.obj","datan_common__01_LArm_d1bbaa65.TGA","292","260","datan/common/�����01_LArm.xfi","larm|0","named_attach_slot","larm","0","0","","2","0:0:30|3:30:50","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\������01_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_bf349a8b.obj","datan_common__01_LArm_bf349a8b.TGA","314","230","datan/common/������01_LArm.xfi","larm|0","named_attach_slot","larm","0","0","","2","0:0:30|3:30:45","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\��������01_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_LArm_9d4a6f3c.obj","datan_common__01_LArm_9d4a6f3c.TGA","287","236","datan/common/��������01_LArm.xfi","larm|0","named_attach_slot","larm","0","0","","2","0:0:30|3:65:75","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\�����01_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_8d577a1e.obj","","292","260","datan/common/�����01_RArm.xfi","rarm|0","named_attach_slot","rarm","0","0","","2","0:0:30|3:30:50","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\������01_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_d6883bee.obj","datan_common__01_RArm_d6883bee.bmp","314","230","datan/common/������01_RArm.xfi","rarm|0","named_attach_slot","rarm","0","0","","2","0:0:30|3:30:45","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\��������01_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__01_RArm_cde00125.obj","","287","236","datan/common/��������01_RArm.xfi","rarm|0","named_attach_slot","rarm","0","0","","2","0:0:30|3:65:75","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\�����02_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_LArm_775d1e76.obj","datan_common__02_LArm_775d1e76.TGA","234","256","datan/common/�����02_LArm.xfi","larm|0","named_attach_slot","larm","0","0","","2","0:0:30|3:30:50","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\������02_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_LArm_d6989778.obj","datan_common__02_LArm_d6989778.TGA","292","240","datan/common/������02_LArm.xfi","larm|0","named_attach_slot","larm","0","0","","2","0:0:30|3:30:45","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\��������02_LArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_LArm_3fc071ce.obj","datan_common__02_LArm_3fc071ce.TGA","623","507","datan/common/��������02_LArm.xfi","larm|0","named_attach_slot","larm","0","0","","2","0:0:40|3:40:50","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\�����02_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_RArm_cc1e7a29.obj","","234","256","datan/common/�����02_RArm.xfi","rarm|0","named_attach_slot","rarm","0","0","","2","0:0:30|3:30:50","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\������02_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_RArm_09e9b720.obj","","292","240","datan/common/������02_RArm.xfi","rarm|0","named_attach_slot","rarm","0","0","","2","0:0:30|3:30:45","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\��������02_RArm.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common__02_RArm_9c74ae70.obj","","623","507","datan/common/��������02_RArm.xfi","rarm|0","named_attach_slot","rarm","0","0","","2","0:0:40|3:40:50","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\�׿³���_LBack.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___LBack_e3b151da.obj","datan_common___LBack_e3b151da.png","1000","412","datan/common/�׿³���_LBack.xfi","lshd","named_attach_slot","lshd","","1","1.786781;0.200079;-1.142331","5","0:0:40|1:80:80|2:40:80|3:0:0|4:80:100","parsed"
"Firepower","UnitParts/ArmWeapons","","","","","","datan\common\�׿³���_RBack.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common___RBack_9c3e4337.obj","datan_common___RBack_9c3e4337.png","1038","412","datan/common/�׿³���_RBack.xfi","rshd","named_attach_slot","rshd","","1","0;0;0","5","0:0:40|1:80:80|2:40:80|3:0:0|4:80:100","parsed"
"Firepower","UnitParts/ArmWeapons","nova_fire_arm1_sz","시즈","3001","시즈","","datan\common\arm1_sz.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm1_sz_5fce3a7e.obj","","123","131","datan/common/arm1_sz.xfi","4","numeric_slot_code","","","0","","7","0:90:105|1:15:45|2:0:15|3:105:120|4:75:90|5:0:0|6:45:75","parsed"
"Firepower","UnitParts/ArmWeapons","nova_fire_arm10_broz","블레이즈","3010","블레이즈","특수기술(키보드 C) 버튼을 눌러 일정범위에 불 공격으로 적 유닛에게 10초간 초당 30의 데미지를 줍니다. 기지에는 1.5배의 피해를 입히며 불 공격의 피해는 방어력에 의해 감소됩니다.","datan\common\arm10_broz.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm10_broz_8151f977.obj","","156","176","datan/common/arm10_broz.xfi","4","numeric_slot_code","","","0","","7","0:90:105|1:15:45|2:0:15|3:0:0|4:75:90|5:0:0|6:45:75","parsed"
"Firepower","UnitParts/ArmWeapons","nova_fire_arm11_poms","파워맥스","3011","파워맥스","특수기술(키보드 C) 버튼을 눌러 100와트를 소모해서 선택된 범위안의 지상 유닛의 공격력을 30초간 10 올려줍니다.","datan\common\arm11_poms.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/ArmWeapons/datan_common_arm11_poms_3a4be2f0.obj","","73","91","datan/common/arm11_poms.xfi","4","numeric_slot_code","","","0","","7","0:90:105|1:15:45|2:0:15|3:105:120|4:75:90|5:0:0|6:45:75","parsed"
