source_relative_path,part_id,mesh_header,vertices,triangles,node,node_start,node_end,parent_node,parent_start,parent_end,local_tx,local_ty,local_tz,tx,ty,tz,bounds,repair_rule,repair_reason,texture_source,assessment
"datan\common\body24_grbs.gx","nova_frame_body24_grbs","0x144","96","86","body","0x7E","0x1B23","C:\Program Files\Nova1492AR\data\body82.gx","0x0","0x1B2E","0","0","0","0","0","0","-0.785116;-0.111296;-0.688614|0.785213;0.54935;1.037745","","","C:\Program Files (x86)\Nova1492\datan\common\body82.TGA","pass"
"datan\common\body25_bosro.gx","nova_frame_body25_bosro","0xED4","328","288","body","0x7E","0x798F","C:\Program Files\Nova1492AR\data\body90.gx","0x0","0x799A","0","0","0","0","0","0","-0.476063;0.000012;-0.971184|0.476063;0.755903;0.864937","","","C:\Program Files (x86)\Nova1492\datan\common\body90.TGA","pass"
"datan\common\body25_bosro.gx","nova_frame_body25_bosro","0x6281","4","2","Box16","0x5D9B","0x63A8","body","0x7E","0x798F","-0.000725","0.351749","-0.975665","-0.000725","0.351749","-0.975665","-0.108171;0.10897;-0.975665|0.106721;0.594528;-0.975665","","","C:\Program Files (x86)\Nova1492\datan\common\body90.TGA","pass"
"datan\common\body25_bosro.gx","nova_frame_body25_bosro","0x6959","4","2","Box01","0x63B3","0x6AD4","body","0x7E","0x798F","-0.005796","0.349055","-0.980115","-0.005796","0.349055","-0.980115","-0.165433;0.189418;-0.980115|0.153841;0.508692;-0.980115","","","C:\Program Files (x86)\Nova1492\datan\common\body90.TGA","pass"
"datan\common\body25_bosro.gx","nova_frame_body25_bosro","0x6D44","4","2","Box44","0x6ADF","0x6E6B","body","0x7E","0x798F","0.003998","0.702039","-0.211456","0.003998","0.702039","-0.211456","-0.033828;0.665183;-0.218792|0.041824;0.738896;-0.204121","","","C:\Program Files (x86)\Nova1492\datan\common\body90.TGA","pass"
"datan\common\body25_bosro.gx","nova_frame_body25_bosro","0x70DB","4","2","Box04","0x6E76","0x7256","body","0x7E","0x798F","0.005254","0.387415","-0.369898","0.005254","0.387415","-0.369898","-0.102631;0.27953;-0.369898|0.113138;0.4953;-0.369898","","","C:\Program Files (x86)\Nova1492\datan\common\body90.TGA","pass"
"datan\common\body25_bosro.gx","nova_frame_body25_bosro","0x74C6","4","2","Box42","0x7261","0x75ED","body","0x7E","0x798F","0.286233","0.134251","0.869102","0.286233","0.134251","0.869102","0.23987;0.087887;0.869102|0.332597;0.180614;0.869102","","","C:\Program Files (x86)\Nova1492\datan\common\body90.TGA","pass"
"datan\common\body25_bosro.gx","nova_frame_body25_bosro","0x785D","4","2","Box43","0x75F8","0x7984","body","0x7E","0x798F","-0.285109","0.134251","0.869087","-0.285109","0.134251","0.869087","-0.331472;0.087887;0.869087|-0.238745;0.180614;0.869087","","","C:\Program Files (x86)\Nova1492\datan\common\body90.TGA","pass"
"datan\common\body26_kp.gx","nova_frame_body26_kp","0x1214","85","77","body","0x7E","0x2709","C:\Program Files\Nova1492AR\data\body92.gx","0x0","0x2714","0","0","0","0","0","0","-0.120588;-0.052635;-0.611167|0.120588;0.558059;0.597695","","","C:\Program Files (x86)\Nova1492\datan\common\body92.TGA","pass"
"datan\common\body27_zns.gx","nova_frame_body27_zns","0x1214","147","165","body","0x7E","0x5934","C:\Program Files\Nova1492AR\data\body93.gx","0x0","0x593F","0","0","0","0","0","0","-0.8282;-0.135424;-0.919094|0.828199;0.697998;1.212353","","","C:\Program Files (x86)\Nova1492\datan\common\body93.TGA","pass"
"datan\common\body27_zns.gx","nova_frame_body27_zns","0x573A","5","4","Mesh01","0x3E53","0x5929","body","0x7E","0x5934","-0.000006","0.331439","0.808677","-0.000006","0.331439","0.808677","-0.120081;0.291736;0.554039|0.120068;0.371142;1.063315","","","C:\Program Files (x86)\Nova1492\datan\common\body93.TGA","pass"
"datan\common\body28_kp2.gx","nova_frame_body28_kp2","0xCD4","115","85","body","0x7E","0x2768","C:\Program Files\Nova1492AR\data\body94.gx","0x0","0x3004","0","0","0","0","0","0","-0.113706;-0.052592;-0.62849|0.113656;0.503709;0.570976","","","C:\Program Files (x86)\Nova1492\datan\common\body94.TGA","pass"
"datan\common\body28_kp2.gx","nova_frame_body28_kp2","0x2780","16","9","C:\Program Files\Nova1492AR\data\body94.gx","0x0","0x3004","","","","0","0","0","0","0","0","-0.083327;-0.004155;0.325989|0.083327;0.469389;0.571158","","","C:\Program Files (x86)\Nova1492\datan\common\body94.TGA","pass"
"datan\common\body28_kp2.gx","nova_frame_body28_kp2","0x2ED2","4","2","Plane05","0x2B6B","0x2FF9","C:\Program Files\Nova1492AR\data\body94.gx","0x0","0x3004","0.001174","0.231129","0.499321","0.001174","0.231129","0.499321","-0.012175;0.22055;0.491171|0.014523;0.241709;0.507471","","","C:\Program Files (x86)\Nova1492\datan\common\body94.TGA","pass"
"datan\common\body2_prt.gx","nova_frame_body2_prt","0x1852","105","112","body","0x7D","0x327F","C:\Program Files\Nova1492AR\data\body2.gx","0x0","0x328A","0","0","0","0","0","0","-0.216335;-0.03331;-0.676378|0.216335;0.510887;0.499478","","","C:\Program Files (x86)\Nova1492\datan\common\body2.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x1616","123","126","body","0x7F","0x574B","C:\Program Files\Nova1492AR\data\body100.gx","0x0","0x5756","0","0","0","0","0","0","-0.870967;-0.126221;-0.841866|0.871013;0.858522;1.255353","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x3B00","4","4","Box30224765","0x3895","0x3CC3","body","0x7F","0x574B","0.73848","0.238831","-0.033132","0.73848","0.238831","-0.033132","0.654862;0.148667;-0.060758|0.822098;0.328995;-0.005505","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x3F39","4","4","Box30224767","0x3CCE","0x40FC","body","0x7F","0x574B","0.3433","0.368936","-0.033132","0.3433","0.368936","-0.033132","0.259682;0.278772;-0.060758|0.426918;0.4591;-0.005505","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x446D","5","4","Mesh03","0x4107","0x465C","body","0x7F","0x574B","-0.000188","0.332776","0.41786","-0.000188","0.332776","0.41786","-0.139326;0.274737;0.091255|0.139053;0.370133;0.739451","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x48D2","4","4","Box30224766","0x4667","0x4A95","body","0x7F","0x574B","0.551755","0.291817","-0.033132","0.551755","0.291817","-0.033132","0.468138;0.201652;-0.060758|0.635373;0.381981;-0.005505","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x4D0B","4","4","Box30224768","0x4AA0","0x4ECE","body","0x7F","0x574B","-0.741954","0.238831","-0.033132","-0.741954","0.238831","-0.033132","-0.825572;0.148667;-0.060758|-0.658336;0.328995;-0.005505","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
"datan\common\body32_brps.gx","nova_frame_body32_brps","0x5144","4","4","Box30224769","0x4ED9","0x5307","body","0x7F","0x574B","-0.548688","0.291817","-0.033132","-0.548688","0.291817","-0.033132","-0.632306;0.201652;-0.060758|-0.465071;0.381981;-0.005505","","","C:\Program Files (x86)\Nova1492\datan\common\body100.TGA","pass"
