"category","source_relative_path","model_path","vertices","triangles","texture_output","status"
"UnitParts/Legs","datan\common\legs14_grp.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs14_grp_bf5729fa.obj","73","85","","organized"
"UnitParts/Legs","datan\common\legs15_krr.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs15_krr_7b9bbcfe.obj","184","161","","organized"
"UnitParts/Legs","datan\common\legs16_sprt.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs16_sprt_cd6cb45e.obj","58","67","","organized"
"UnitParts/Legs","datan\common\legs17_oprd.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs17_oprd_e69338b9.obj","72","109","","organized"
"UnitParts/Legs","datan\common\legs18_hord.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs18_hord_bf0600c0.obj","72","67","","organized"
"UnitParts/Legs","datan\common\legs19_tower.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs19_tower_86c6ea02.obj","100","56","","organized"
"UnitParts/Legs","datan\common\legs2_tdr.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs2_tdr_35825de3.obj","80","86","","organized"
"UnitParts/Legs","datan\common\legs20_spod.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs20_spod_160594f4.obj","294","287","","organized"
"UnitParts/Legs","datan\common\legs21_ksor.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs21_ksor_0e549f78.obj","102","111","","organized"
"UnitParts/Legs","datan\common\legs23_tk.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs23_tk_03b41884.obj","162","130","","organized"
"UnitParts/Legs","datan\common\legs24_sts.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs24_sts_3e631676.obj","367","313","","organized"
"UnitParts/Legs","datan\common\legs25_kd.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs25_kd_803953d7.obj","236","179","","organized"
"UnitParts/Legs","datan\common\legs26_tower.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs26_tower_471d1792.obj","148","110","","organized"
"UnitParts/Legs","datan\common\legs3_ktpr.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs3_ktpr_aa64fc50.obj","66","90","","organized"
"UnitParts/Legs","datan\common\legs34_dpns.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs34_dpns_c3eae0c2.obj","196","72","","organized"
"UnitParts/Legs","datan\common\legs4_kt.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs4_kt_0169395a.obj","156","130","","organized"
"UnitParts/Legs","datan\common\legs47_tower2.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs47_tower2_1ec3c768.obj","102","71","","organized"
"UnitParts/Legs","datan\common\legs48_tower2.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs48_tower2_9feb06d6.obj","24","12","","organized"
"UnitParts/Legs","datan\common\legs49_otrs.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs49_otrs_c7f057fd.obj","44","64","","organized"
"UnitParts/Legs","datan\common\legs5_ko.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs5_ko_cf6d709a.obj","76","83","","organized"
"UnitParts/Legs","datan\common\legs50_pps.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs50_pps_8af5e808.obj","80","35","","organized"
"UnitParts/Legs","datan\common\legs51_ppo.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs51_ppo_c6fb22ee.obj","182","96","","organized"
"UnitParts/Legs","datan\common\legs52_pkk.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs52_pkk_d393ef61.obj","99","97","","organized"
"UnitParts/Legs","datan\common\legs53_rgd.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs53_rgd_3f073fd8.obj","102","109","","organized"
"UnitParts/Legs","datan\common\legs54_ros.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs54_ros_0c3d6adf.obj","116","67","","organized"
"UnitParts/Legs","datan\common\legs6_ok.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs6_ok_919e17d1.obj","80","77","","organized"
"UnitParts/Legs","datan\common\legs7_hb.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs7_hb_31b3460a.obj","263","293","","organized"
"UnitParts/Legs","datan\common\legs8_obr.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs8_obr_1aac85f2.obj","68","89","","organized"
"UnitParts/Legs","datan\common\legs9_ptr.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_legs9_ptr_262d1fec.obj","98","128","","organized"
"UnitParts/Legs","datan\common\n_legs38_grp.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs38_grp_03f6fc71.obj","73","85","","organized"
"UnitParts/Legs","datan\common\n_legs39_wk.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs39_wk_c195f805.obj","80","77","","organized"
"UnitParts/Legs","datan\common\n_legs40_krz.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs40_krz_cc420116.obj","238","286","","organized"
"UnitParts/Legs","datan\common\n_legs41_tdr.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs41_tdr_fd9e43f8.obj","80","86","","organized"
"UnitParts/Legs","datan\common\n_legs42_krr.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs42_krr_c6cdc337.obj","184","161","","organized"
"UnitParts/Legs","datan\common\n_legs43_ptr.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs43_ptr_b131512f.obj","98","128","","organized"
"UnitParts/Legs","datan\common\n_legs44_hord.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs44_hord_7e40c834.obj","72","67","","organized"
"UnitParts/Legs","datan\common\n_legs45_strod.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs45_strod_619581df.obj","116","106","","organized"
"UnitParts/Legs","datan\common\n_legs46_sprt.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_n_legs46_sprt_bda74735.obj","58","67","","organized"
"UnitParts/Legs","datan\common\no21-legs.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_no21-legs_c6790259.obj","190","130","","organized"
"UnitParts/Legs","datan\common\s_legs27_ksor.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs27_ksor_02fe43b0.obj","102","111","","organized"
"UnitParts/Legs","datan\common\s_legs28_krz.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs28_krz_49aae83c.obj","238","286","","organized"
"UnitParts/Legs","datan\common\s_legs29_sprt.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs29_sprt_544da1a3.obj","58","67","","organized"
"UnitParts/Legs","datan\common\s_legs30_tk.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs30_tk_4c94062a.obj","162","130","","organized"
"UnitParts/Legs","datan\common\s_legs31_ko.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs31_ko_99ce2771.obj","76","83","","organized"
"UnitParts/Legs","datan\common\s_legs32_kb.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs32_kb_579e95d3.obj","172","162","","organized"
"UnitParts/Legs","datan\common\s_legs33_spod.gx","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_s_legs33_spod_72b4e49f.obj","294","287","","organized"
"UnitParts/Legs","datan\common\ss0_legs55_krz.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_ss0_legs55_krz_fa5d3655.obj","242","205","datan_common_ss0_legs55_krz_fa5d3655.BMP","organized"
"UnitParts/Legs","datan\common\ss0_legs56_otrs.GX","Assets/Art/Nova1492/GXConverted/Models/UnitParts/Legs/datan_common_ss0_legs56_otrs_721627ae.obj","547","373","datan_common_ss0_legs56_otrs_721627ae.bmp","organized"
"Unknown/Review","datan\common\�߽�.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_3d9c4b7a.obj","68","109","","organized"
"Unknown/Review","datan\common\�����.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_71a7abdc.obj","60","67","datan_common_71a7abdc.TGA","organized"
"Unknown/Review","datan\common\�߼���.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_061aac59.obj","84","34","datan_common_061aac59.TGA","organized"
"Unknown/Review","datan\common\��.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_f163877d.obj","16","22","datan_common_f163877d.BMP","organized"
"Unknown/Review","datan\common\���.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_0c26b6d6.obj","88","36","datan_common_0c26b6d6.BMP","organized"
"Unknown/Review","datan\common\�ʺ���.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_61362b93.obj","88","36","datan_common_61362b93.TGA","organized"
"Unknown/Review","datan\common\���̴�.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_e0f86399.obj","88","36","datan_common_e0f86399.TGA","organized"
"Unknown/Review","datan\common\�߷�������_��Ų_0.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_____0_363ad449.obj","140","156","datan_common_____0_363ad449.tga","organized"
"Unknown/Review","datan\common\�߷�������_��Ų0.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common____0_99fecc2f.obj","140","156","","organized"
"Unknown/Review","datan\common\���߽��÷���.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_8ab6ad3a.obj","13","5","datan_common_8ab6ad3a.TGA","organized"
"Unknown/Review","datan\common\���1.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__1_460b96a7.obj","80","40","datan_common__1_460b96a7.TGA","organized"
"Unknown/Review","datan\common\������1.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__1_e18a3a58.obj","134","126","datan_common__1_e18a3a58.BMP","organized"
"Unknown/Review","datan\common\����1.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__1_ff793f17.obj","4","4","datan_common__1_ff793f17.BMP","organized"
"Unknown/Review","datan\common\����10.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__10_c0ac154a.obj","4","4","","organized"
"Unknown/Review","datan\common\����14.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__14_a1981617.obj","4","4","datan_common__14_a1981617.BMP","organized"
"Unknown/Review","datan\common\����15.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__15_ff5616c6.obj","4","4","datan_common__15_ff5616c6.BMP","organized"
"Unknown/Review","datan\common\����15-1.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__15-1_de727062.obj","4","4","datan_common__15-1_de727062.BMP","organized"
"Unknown/Review","datan\common\����16.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__16_b3395733.obj","4","4","datan_common__16_b3395733.BMP","organized"
"Unknown/Review","datan\common\����17.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__17_6a4e80bf.obj","4","4","datan_common__17_6a4e80bf.BMP","organized"
"Unknown/Review","datan\common\����18.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__18_949d0faf.obj","4","4","datan_common__18_949d0faf.BMP","organized"
"Unknown/Review","datan\common\����2.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__2_3108c3e0.obj","4","4","datan_common__2_3108c3e0.BMP","organized"
"Unknown/Review","datan\common\�߼���2.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__2_dbe2071a.obj","96","40","datan_common__2_dbe2071a.TGA","organized"
"Unknown/Review","datan\common\����3.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__3_6288a61b.obj","4","4","datan_common__3_6288a61b.BMP","organized"
"Unknown/Review","datan\common\����4.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__4_b118c84a.obj","4","4","datan_common__4_b118c84a.BMP","organized"
"Unknown/Review","datan\common\����5.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__5_73d2f40a.obj","4","4","datan_common__5_73d2f40a.BMP","organized"
"Unknown/Review","datan\common\����6.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__6_565a8833.obj","4","4","datan_common__6_565a8833.BMP","organized"
"Unknown/Review","datan\common\����7.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__7_2d10993f.obj","4","4","datan_common__7_2d10993f.BMP","organized"
"Unknown/Review","datan\common\����8.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__8_c4a52820.obj","4","4","datan_common__8_c4a52820.BMP","organized"
"Unknown/Review","datan\common\82-���ư�.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_82-_0e1846f2.obj","8","6","datan_common_82-_0e1846f2.TGA","organized"
"Unknown/Review","datan\common\����9.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__9_3ddf8ad0.obj","4","4","datan_common__9_3ddf8ad0.BMP","organized"
"Unknown/Review","datan\common\ball_nova1.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_ball_nova1_8abad8c3.obj","498","446","datan_common_ball_nova1_8abad8c3.bmp","organized"
"Unknown/Review","datan\common\basil_nova1.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_basil_nova1_bdeee73d.obj","348","307","datan_common_basil_nova1_bdeee73d.bmp","organized"
"Unknown/Review","datan\common\bul.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_bul_ca5dce27.obj","60","30","","organized"
"Unknown/Review","datan\common\cnc.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_cnc_6cf9585b.obj","280","279","datan_common_cnc_6cf9585b.TGA","organized"
"Unknown/Review","datan\common\def-ba.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_def-ba_4ef9880b.obj","4","2","","organized"
"Unknown/Review","datan\common\DPtry.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_DPtry_60903f2a.obj","393","148","datan_common_DPtry_60903f2a.tga","organized"
"Unknown/Review","datan\common\ext.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_ext_fca9f215.obj","49","71","","organized"
"Unknown/Review","datan\common\hpac.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_hpac_47271422.obj","36","31","datan_common_hpac_47271422.TGA","organized"
"Unknown/Review","datan\common\hpac1.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_hpac1_eb5d8e70.obj","36","31","","organized"
"Unknown/Review","datan\common\�ĵ�.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_60cd6a33.obj","4","2","","organized"
"Unknown/Review","datan\common\��ǰ��ȭ.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_00b1418c.obj","4","2","datan_common_00b1418c.TGA","organized"
"Unknown/Review","datan\common\luckac.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_luckac_c83d09b9.obj","141","114","datan_common_luckac_c83d09b9.TGA","organized"
"Unknown/Review","datan\common\m_bosp.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_m_bosp_5a54abfc.obj","4","2","","organized"
"Unknown/Review","datan\common\MBMoral.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_MBMoral_311e7de5.obj","60","20","","organized"
"Unknown/Review","datan\common\MBoverwork.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_MBoverwork_e65888e4.obj","4","2","","organized"
"Unknown/Review","datan\common\MBoverwork1.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_MBoverwork1_ced7d588.obj","4","2","","organized"
"Unknown/Review","datan\common\MBRegen.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_MBRegen_ddbb1afa.obj","4","2","","organized"
"Unknown/Review","datan\common\mini2pa.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_mini2pa_cede2acd.obj","146","137","datan_common_mini2pa_cede2acd.bmp","organized"
"Unknown/Review","datan\common\mmisslen.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_mmisslen_c9c5cae4.obj","28","23","","organized"
"Unknown/Review","datan\common\move.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_move_463abfc4.obj","4","2","","organized"
"Unknown/Review","datan\common\null.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_null_ea4730ad.obj","4","4","","organized"
"Unknown/Review","datan\common\nung01.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_nung01_89909f3f.obj","34","24","","organized"
"Unknown/Review","datan\common\nung02.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_nung02_bc2cd37a.obj","13","15","","organized"
"Unknown/Review","datan\common\nung03.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_nung03_d56fc773.obj","13","15","","organized"
"Unknown/Review","datan\common\nung04.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_nung04_89078c49.obj","13","15","","organized"
"Unknown/Review","datan\common\��ȭ��.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_fe988d02.obj","45","45","","organized"
"Unknown/Review","datan\common\��ȭ��1.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__1_df11822b.obj","45","45","","organized"
"Unknown/Review","datan\common\��ȭ��2.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__2_44c623c6.obj","15","15","","organized"
"Unknown/Review","datan\common\pohun00.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_pohun00_9e44c0a5.obj","4","2","","organized"
"Unknown/Review","datan\common\pohun01.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_pohun01_c4d7ea2d.obj","4","2","","organized"
"Unknown/Review","datan\common\pow-ba.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_pow-ba_edb3a05d.obj","4","2","","organized"
"Unknown/Review","datan\common\proulicsm.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_proulicsm_023c4ae8.obj","8","14","","organized"
"Unknown/Review","datan\common\pul00.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_pul00_a69568a6.obj","69","25","","organized"
"Unknown/Review","datan\common\pul01.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_pul01_954f5b22.obj","138","50","","organized"
"Unknown/Review","datan\common\RAtry.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_RAtry_3a102095.obj","393","148","datan_common_RAtry_3a102095.tga","organized"
"Unknown/Review","datan\common\ring.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_ring_a6540676.obj","12","10","","organized"
"Unknown/Review","datan\common\sco.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_sco_9fce1111.obj","274","265","datan_common_sco_9fce1111.TGA","organized"
"Unknown/Review","datan\common\sel.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_sel_b26ebe11.obj","4","2","","organized"
"Unknown/Review","datan\common\sgr.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_sgr_fbf9222c.obj","32","27","datan_common_sgr_fbf9222c.TGA","organized"
"Unknown/Review","datan\common\SRtry.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_SRtry_63bc1946.obj","393","148","datan_common_SRtry_63bc1946.TGA","organized"
"Unknown/Review","datan\common\����Ʈ�Ƹ�_L.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common___L_18882fe5.obj","38","20","","organized"
"Unknown/Review","datan\common\����Ʈ�Ƹ�_R.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common___R_a2e9a93b.obj","38","20","","organized"
"Unknown/Review","datan\common\����Ʈ�Ƹ�L_��Ų0.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__L__0_7419473e.obj","38","20","","organized"
"Unknown/Review","datan\common\����Ʈ�Ƹ�R_��Ų0.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__R__0_ad754abc.obj","38","20","","organized"
"Unknown/Review","datan\common\���ư�����.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_5445dd78.obj","7","5","","organized"
"Unknown/Review","datan\common\���ư�.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_c0dcfa9f.obj","40","20","datan_common_c0dcfa9f.TGA","organized"
"Unknown/Review","datan\common\wattac.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_wattac_76f22cae.obj","99","73","datan_common_wattac_76f22cae.TGA","organized"
"Unknown/Review","datan\common\wattac1.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_wattac1_4062953f.obj","99","73","","organized"
"Unknown/Review","datan\common\wool_END.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_wool_END_6a876bf0.obj","20","10","","organized"
"Unknown/Review","datan\common\wool01.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_wool01_f6ddbca7.obj","24","12","","organized"
"Unknown/Review","datan\common\Ÿ���������߹̻���.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_e05b795c.obj","34","51","datan_common_e05b795c.TGA","organized"
"Unknown/Review","datan\common\����ŷ.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_0d5f8d6b.obj","37","13","","organized"
"Unknown/Review","datan\common\����Ÿ����.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_ee8a7ccf.obj","241","153","datan_common_ee8a7ccf.TGA","organized"
"Unknown/Review","datan\common\��������Ÿ��.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_cbc101e0.obj","4","2","datan_common_cbc101e0.TGA","organized"
"Unknown/Review","datan\common\Ÿ������̻���.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_004726f3.obj","26","36","datan_common_004726f3.TGA","organized"
"Unknown/Review","datan\common\Ÿ�츣��.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_4fdc445b.obj","88","36","datan_common_4fdc445b.TGA","organized"
"Unknown/Review","datan\common\��ž����.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_4fc52023.obj","48","53","datan_common_4fc52023.TGA","organized"
"Unknown/Review","datan\common\��ž�����.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_aca9299b.obj","23","21","datan_common_aca9299b.TGA","organized"
"Unknown/Review","datan\common\��ž�����M.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__M_82ff7d32.obj","8","5","datan_common__M_82ff7d32.TGA","organized"
"Unknown/Review","datan\common\��ž����M.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__M_cb4553d1.obj","32","33","datan_common__M_cb4553d1.TGA","organized"
"Unknown/Review","datan\common\��žž��.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_22a298a3.obj","50","56","datan_common_22a298a3.TGA","organized"
"Unknown/Review","datan\common\��žž��M.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__M_bf565d89.obj","8","5","datan_common__M_bf565d89.TGA","organized"
"Unknown/Review","datan\common\��ž�ٸ�.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_3c6ab18c.obj","266","145","datan_common_3c6ab18c.TGA","organized"
"Unknown/Review","datan\common\�ν���1.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__1_631a69ae.obj","80","76","","organized"
"Unknown/Review","datan\common\�ν���2.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__2_068124ac.obj","32","24","datan_common__2_068124ac.TGA","organized"
"Unknown/Review","datan\common\�ϳ�.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_afad310b.obj","4","2","datan_common_afad310b.TGA","organized"
"Unknown/Review","datan\common\�����.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_d045e290.obj","88","36","datan_common_d045e290.TGA","organized"
"Unknown/Review","datan\common\고수방.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_d559fa93.obj","88","36","datan_common_d559fa93.TGA","organized"
"Unknown/Review","datan\common\공중스플래쉬.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_5c0f2dd9.obj","13","5","datan_common_5c0f2dd9.TGA","organized"
"Unknown/Review","datan\common\넷.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_6c231d0c.obj","4","2","","organized"
"Unknown/Review","datan\common\라이트아머_L.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common___L_6c49a002.obj","38","20","","organized"
"Unknown/Review","datan\common\라이트아머_R.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common___R_0ba6c964.obj","38","20","","organized"
"Unknown/Review","datan\common\라이트아머L_스킨0.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__L__0_c1db9a4c.obj","38","20","","organized"
"Unknown/Review","datan\common\라이트아머R_스킨0.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common__R__0_6153995f.obj","38","20","","organized"
"Unknown/Review","datan\common\부품강화.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_1daf964e.obj","4","2","datan_common_1daf964e.TGA","organized"
"Unknown/Review","datan\common\빈방.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_9779f44a.obj","88","36","datan_common_9779f44a.TGA","organized"
"Unknown/Review","datan\common\셋.gx","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_416b2227.obj","16","22","","organized"
"Unknown/Review","datan\common\얼음.GX","Assets/Art/Nova1492/GXConverted/Models/Unknown/Review/datan_common_4e78ae05.obj","88","83","datan_common_4e78ae05.TGA","organized"
