status,source_relative_path,source_path,bytes,obj_path,vertices,triangles,position_offset,normal_offset,uv_offset,index_offset,texture_source,texture_output,error
"converted","datan\common\중수방2.GX","C:\Program Files (x86)\Nova1492\datan\common\중수방2.GX","14254","Assets/Art/Nova1492/GXConverted\Models\datan_common__2_fe31b1e9.obj","96","40","0x2495","0x2915","0x2D95","0x3095","C:\Program Files (x86)\Nova1492\datan\common\중수방2.TGA","datan_common__2_fe31b1e9.TGA",""
"converted","datan\common\중심.GX","C:\Program Files (x86)\Nova1492\datan\common\중심.GX","22412","Assets/Art/Nova1492/GXConverted\Models\datan_common_5ae79b8b.obj","68","109","0x39BF","0x3CEF","0x401F","0x423F","","",""
"converted","datan\common\지대공01_LArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대공01_LArm.GX","32233","Assets/Art/Nova1492/GXConverted\Models\datan_common__01_LArm_640b5687.obj","52","40","0x138D","0x15FD","0x186D","0x1A0D","C:\Program Files (x86)\Nova1492\datan\common\지대공01_LArm.TGA","datan_common__01_LArm_640b5687.TGA",""
"converted","datan\common\지대공01_RArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대공01_RArm.GX","32234","Assets/Art/Nova1492/GXConverted\Models\datan_common__01_RArm_00e299dc.obj","52","40","0x138D","0x15FD","0x186D","0x1A0D","","",""
"converted","datan\common\지대공02_LArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대공02_LArm.GX","31976","Assets/Art/Nova1492/GXConverted\Models\datan_common__02_LArm_1d7c3b10.obj","48","46","0xA6C","0xCAC","0xEEC","0x106C","C:\Program Files (x86)\Nova1492\datan\common\지대공02_LArm.TGA","datan_common__02_LArm_1d7c3b10.TGA",""
"converted","datan\common\지대공02_RArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대공02_RArm.GX","31977","Assets/Art/Nova1492/GXConverted\Models\datan_common__02_RArm_6ada290d.obj","48","46","0xA6C","0xCAC","0xEEC","0x106C","","",""
"converted","datan\common\지대지01_LArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대지01_LArm.GX","36426","Assets/Art/Nova1492/GXConverted\Models\datan_common__01_LArm_94384af1.obj","35","29","0x8364","0x8508","0x86AC","0x87C4","C:\Program Files (x86)\Nova1492\datan\common\지대지01_LArm.TGA","datan_common__01_LArm_94384af1.TGA",""
"converted","datan\common\지대지01_RArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대지01_RArm.GX","36447","Assets/Art/Nova1492/GXConverted\Models\datan_common__01_RArm_a29b71ff.obj","35","29","0x8379","0x851D","0x86C1","0x87D9","C:\Program Files (x86)\Nova1492\datan\common\a_alp2_50.bmp","datan_common__01_RArm_a29b71ff.bmp",""
"converted","datan\common\지대지02_LArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대지02_LArm.GX","39170","Assets/Art/Nova1492/GXConverted\Models\datan_common__02_LArm_7bfb5a2c.obj","84","75","0x15A","0x54A","0x93A","0xBDA","C:\Program Files (x86)\Nova1492\datan\common\지대지02_LArm.TGA","datan_common__02_LArm_7bfb5a2c.TGA",""
"converted","datan\common\지대지02_RArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대지02_RArm.GX","39171","Assets/Art/Nova1492/GXConverted\Models\datan_common__02_RArm_9486bbf9.obj","84","75","0x15A","0x54A","0x93A","0xBDA","","",""
"converted","datan\common\지대지공01_LArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대지공01_LArm.GX","32851","Assets/Art/Nova1492/GXConverted\Models\datan_common__01_LArm_2b6669b6.obj","94","70","0xE14","0x127C","0x16E4","0x19D4","C:\Program Files (x86)\Nova1492\datan\common\지대지공01_LArm.TGA","datan_common__01_LArm_2b6669b6.TGA",""
"converted","datan\common\지대지공01_RArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대지공01_RArm.GX","32852","Assets/Art/Nova1492/GXConverted\Models\datan_common__01_RArm_0667c163.obj","94","71","0x5A41","0x5EA9","0x6311","0x6601","","",""
"converted","datan\common\지대지공02_LArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대지공02_LArm.GX","89706","Assets/Art/Nova1492/GXConverted\Models\datan_common__02_LArm_53c67977.obj","78","72","0x3B80","0x3F28","0x42D0","0x4540","C:\Program Files (x86)\Nova1492\datan\common\지대지공02_LArm.TGA","datan_common__02_LArm_53c67977.TGA",""
"converted","datan\common\지대지공02_RArm.GX","C:\Program Files (x86)\Nova1492\datan\common\지대지공02_RArm.GX","89707","Assets/Art/Nova1492/GXConverted\Models\datan_common__02_RArm_f6928141.obj","78","72","0x3B80","0x3F28","0x42D0","0x4540","","",""
"converted","datan\common\지비킹.GX","C:\Program Files (x86)\Nova1492\datan\common\지비킹.GX","40858","Assets/Art/Nova1492/GXConverted\Models\datan_common_2d308b91.obj","37","13","0x7B5A","0x7D16","0x7ED2","0x7FFA","","",""
"converted","datan\common\지짐.GX","C:\Program Files (x86)\Nova1492\datan\common\지짐.GX","7722","Assets/Art/Nova1492/GXConverted\Models\datan_common_4224a47c.obj","12","8","0x1B91","0x1C21","0x1CB1","0x1D11","","",""
"converted","datan\common\체력리젠_LArm.GX","C:\Program Files (x86)\Nova1492\datan\common\체력리젠_LArm.GX","58690","Assets/Art/Nova1492/GXConverted\Models\datan_common___LArm_fe1dd94e.obj","38","20","0x89DB","0x8BA3","0x8D6B","0x8E9B","C:\Program Files (x86)\Nova1492\datan\common\체력리젠_LArm.TGA","datan_common___LArm_fe1dd94e.TGA",""
"converted","datan\common\체력리젠_RArm.GX","C:\Program Files (x86)\Nova1492\datan\common\체력리젠_RArm.GX","59919","Assets/Art/Nova1492/GXConverted\Models\datan_common___RArm_d4053cff.obj","38","20","0x8E9E","0x9066","0x922E","0x935E","","",""
"converted","datan\common\초보방.GX","C:\Program Files (x86)\Nova1492\datan\common\초보방.GX","13852","Assets/Art/Nova1492/GXConverted\Models\datan_common_cf16ca36.obj","88","36","0x2493","0x28B3","0x2CD3","0x2F93","C:\Program Files (x86)\Nova1492\datan\common\초보방.TGA","datan_common_cf16ca36.TGA",""
"converted","datan\common\타우르스.GX","C:\Program Files (x86)\Nova1492\datan\common\타우르스.GX","13860","Assets/Art/Nova1492/GXConverted\Models\datan_common_c9c1dbde.obj","88","36","0x249B","0x28BB","0x2CDB","0x2F9B","C:\Program Files (x86)\Nova1492\datan\common\타우르스.TGA","datan_common_c9c1dbde.TGA",""
"converted","datan\common\타워어깨미사일.GX","C:\Program Files (x86)\Nova1492\datan\common\타워어깨미사일.GX","5030","Assets/Art/Nova1492/GXConverted\Models\datan_common_98999013.obj","26","36","0x165","0x29D","0x3D5","0x4A5","C:\Program Files (x86)\Nova1492\datan\common\타워어깨미사일.TGA","datan_common_98999013.TGA",""
"converted","datan\common\타워팔형공중미사일.GX","C:\Program Files (x86)\Nova1492\datan\common\타워팔형공중미사일.GX","5542","Assets/Art/Nova1492/GXConverted\Models\datan_common_02735106.obj","34","51","0x16D","0x305","0x49D","0x5AD","C:\Program Files (x86)\Nova1492\datan\common\타워팔형공중미사일.TGA","datan_common_02735106.TGA",""
"failed","datan\common\터짐.GX","C:\Program Files (x86)\Nova1492\datan\common\터짐.GX","135","","0","0","","","","","","","no_valid_mesh_stream"
"converted","datan\common\파도.GX","C:\Program Files (x86)\Nova1492\datan\common\파도.GX","1292","Assets/Art/Nova1492/GXConverted\Models\datan_common_785bb273.obj","4","2","0x38B","0x3BB","0x3EB","0x40B","","",""
"converted","datan\common\팔형공중타겟.GX","C:\Program Files (x86)\Nova1492\datan\common\팔형공중타겟.GX","1653","Assets/Art/Nova1492/GXConverted\Models\datan_common_705e1341.obj","4","2","0x224","0x254","0x284","0x2A4","C:\Program Files (x86)\Nova1492\datan\common\팔형공중타겟.TGA","datan_common_705e1341.TGA",""
"converted","datan\common\포탑다리.gx","C:\Program Files (x86)\Nova1492\datan\common\포탑다리.gx","15598","Assets/Art/Nova1492/GXConverted\Models\datan_common_94ddd9d7.obj","266","145","0x15D","0xDD5","0x1A4D","0x229D","C:\Program Files (x86)\Nova1492\datan\common\포탑다리.TGA","datan_common_94ddd9d7.TGA",""
"converted","datan\common\포탑어깨형.gx","C:\Program Files (x86)\Nova1492\datan\common\포탑어깨형.gx","11457","Assets/Art/Nova1492/GXConverted\Models\datan_common_6b0e9432.obj","23","21","0xBFA","0xD0E","0xE22","0xEDA","C:\Program Files (x86)\Nova1492\datan\common\포탑어깨형.TGA","datan_common_6b0e9432.TGA",""
"converted","datan\common\포탑어깨형M.gx","C:\Program Files (x86)\Nova1492\datan\common\포탑어깨형M.gx","108460","Assets/Art/Nova1492/GXConverted\Models\datan_common__M_756cd6a1.obj","8","5","0x24E3","0x2543","0x25A3","0x25E3","C:\Program Files (x86)\Nova1492\datan\common\포탑어깨형M.TGA","datan_common__M_756cd6a1.TGA",""
"converted","datan\common\포탑탑형.gx","C:\Program Files (x86)\Nova1492\datan\common\포탑탑형.gx","9024","Assets/Art/Nova1492/GXConverted\Models\datan_common_7acee974.obj","50","56","0x765","0x9BD","0xC15","0xDA5","C:\Program Files (x86)\Nova1492\datan\common\포탑탑형.TGA","datan_common_7acee974.TGA",""
"converted","datan\common\포탑탑형M.gx","C:\Program Files (x86)\Nova1492\datan\common\포탑탑형M.gx","108636","Assets/Art/Nova1492/GXConverted\Models\datan_common__M_86291202.obj","8","5","0x24D3","0x2533","0x2593","0x25D3","C:\Program Files (x86)\Nova1492\datan\common\포탑탑형M.TGA","datan_common__M_86291202.TGA",""
"converted","datan\common\포탑팔형.gx","C:\Program Files (x86)\Nova1492\datan\common\포탑팔형.gx","15666","Assets/Art/Nova1492/GXConverted\Models\datan_common_a7a22e31.obj","48","53","0xBEB","0xE2B","0x106B","0x11EB","C:\Program Files (x86)\Nova1492\datan\common\포탑팔형.TGA","datan_common_a7a22e31.TGA",""
"converted","datan\common\포탑팔형M.gx","C:\Program Files (x86)\Nova1492\datan\common\포탑팔형M.gx","5104","Assets/Art/Nova1492/GXConverted\Models\datan_common__M_14382480.obj","32","33","0x165","0x2E5","0x465","0x565","C:\Program Files (x86)\Nova1492\datan\common\포탑팔형M.TGA","datan_common__M_14382480.TGA",""
"converted","datan\common\하나.GX","C:\Program Files (x86)\Nova1492\datan\common\하나.GX","1761","Assets/Art/Nova1492/GXConverted\Models\datan_common_4ee33ec6.obj","4","2","0x290","0x2C0","0x2F0","0x310","C:\Program Files (x86)\Nova1492\datan\common\하나.TGA","datan_common_4ee33ec6.TGA",""
"converted","datan\common\호버1_LBack.GX","C:\Program Files (x86)\Nova1492\datan\common\호버1_LBack.GX","32229","Assets/Art/Nova1492/GXConverted\Models\datan_common__1_LBack_2cbb1743.obj","97","94","0x145","0x5D1","0xA5D","0xD65","","",""
"converted","datan\common\호버1_RBack.GX","C:\Program Files (x86)\Nova1492\datan\common\호버1_RBack.GX","32229","Assets/Art/Nova1492/GXConverted\Models\datan_common__1_RBack_24606ad7.obj","97","94","0x145","0x5D1","0xA5D","0xD65","C:\Program Files (x86)\Nova1492\datan\common\호버1_RBack.TGA","datan_common__1_RBack_24606ad7.TGA",""
"converted","datan\common\호버2_LBack.GX","C:\Program Files (x86)\Nova1492\datan\common\호버2_LBack.GX","24007","Assets/Art/Nova1492/GXConverted\Models\datan_common__2_LBack_b3fde9da.obj","60","38","0x1EF0","0x21C0","0x2490","0x2670","","",""
"converted","datan\common\호버2_RBack.GX","C:\Program Files (x86)\Nova1492\datan\common\호버2_RBack.GX","24007","Assets/Art/Nova1492/GXConverted\Models\datan_common__2_RBack_513724c9.obj","60","38","0x121B","0x14EB","0x17BB","0x199B","C:\Program Files (x86)\Nova1492\datan\common\호버2_RBack.TGA","datan_common__2_RBack_513724c9.TGA",""
"converted","datan\common\�þ�up.GX","C:\Program Files (x86)\Nova1492\datan\common\�þ�up.GX","36932","Assets/Art/Nova1492/GXConverted\Models\datan_common__up_263f9816.obj","150","109","0x736","0xE3E","0x1546","0x19F6","C:\Program Files (x86)\Nova1492\datan\common\�þ�up.TGA","datan_common__up_263f9816.TGA",""
"converted","datan\common\�ĵ�.GX","C:\Program Files (x86)\Nova1492\datan\common\�ĵ�.GX","1292","Assets/Art/Nova1492/GXConverted\Models\datan_common_60cd6a33.obj","4","2","0x38B","0x3BB","0x3EB","0x40B","","",""
"converted","datan\common\�ʺ���.GX","C:\Program Files (x86)\Nova1492\datan\common\�ʺ���.GX","13852","Assets/Art/Nova1492/GXConverted\Models\datan_common_61362b93.obj","88","36","0x2493","0x28B3","0x2CD3","0x2F93","C:\Program Files (x86)\Nova1492\datan\common\�ʺ���.TGA","datan_common_61362b93.TGA",""
"converted","datan\common\�ϳ�.GX","C:\Program Files (x86)\Nova1492\datan\common\�ϳ�.GX","1761","Assets/Art/Nova1492/GXConverted\Models\datan_common_afad310b.obj","4","2","0x290","0x2C0","0x2F0","0x310","C:\Program Files (x86)\Nova1492\datan\common\�ϳ�.TGA","datan_common_afad310b.TGA",""
"converted","datan\common\�ν���1.GX","C:\Program Files (x86)\Nova1492\datan\common\�ν���1.GX","10233","Assets/Art/Nova1492/GXConverted\Models\datan_common__1_631a69ae.obj","80","76","0x149","0x509","0x8C9","0xB49","","",""
"converted","datan\common\�ν���2.GX","C:\Program Files (x86)\Nova1492\datan\common\�ν���2.GX","20465","Assets/Art/Nova1492/GXConverted\Models\datan_common__2_068124ac.obj","32","24","0x148","0x2C8","0x448","0x548","C:\Program Files (x86)\Nova1492\datan\common\�ν���2.TGA","datan_common__2_068124ac.TGA",""
"converted","datan\common\�׿³���_LBack.GX","C:\Program Files (x86)\Nova1492\datan\common\�׿³���_LBack.GX","67064","Assets/Art/Nova1492/GXConverted\Models\datan_common___LBack_e3b151da.obj","316","144","0x1EE","0x10BE","0x1F8E","0x296E","C:\Program Files (x86)\Nova1492\datan\common\BODY.png","datan_common___LBack_e3b151da.png",""
"converted","datan\common\�׿³���_RBack.GX","C:\Program Files (x86)\Nova1492\datan\common\�׿³���_RBack.GX","68094","Assets/Art/Nova1492/GXConverted\Models\datan_common___RBack_9c3e4337.obj","354","144","0x1E4","0x127C","0x2314","0x2E24","C:\Program Files (x86)\Nova1492\datan\common\BODY.png","datan_common___RBack_9c3e4337.png",""
"converted","datan\common\�߷�������_��Ų0.GX","C:\Program Files (x86)\Nova1492\datan\common\�߷�������_��Ų0.GX","82776","Assets/Art/Nova1492/GXConverted\Models\datan_common____0_99fecc2f.obj","140","156","0x9091","0x9721","0x9DB1","0xA211","","",""
"converted","datan\common\�߷�������_��Ų_0.GX","C:\Program Files (x86)\Nova1492\datan\common\�߷�������_��Ų_0.GX","82764","Assets/Art/Nova1492/GXConverted\Models\datan_common_____0_363ad449.obj","140","156","0x9085","0x9715","0x9DA5","0xA205","C:\Program Files (x86)\Nova1492\datan\common\base3_1.tga","datan_common_____0_363ad449.tga",""
"converted","datan\common\�߼���.GX","C:\Program Files (x86)\Nova1492\datan\common\�߼���.GX","13650","Assets/Art/Nova1492/GXConverted\Models\datan_common_061aac59.obj","84","34","0x2491","0x2881","0x2C71","0x2F11","C:\Program Files (x86)\Nova1492\datan\common\�߼���.TGA","datan_common_061aac59.TGA",""
"converted","datan\common\�߼���2.GX","C:\Program Files (x86)\Nova1492\datan\common\�߼���2.GX","14254","Assets/Art/Nova1492/GXConverted\Models\datan_common__2_dbe2071a.obj","96","40","0x2495","0x2915","0x2D95","0x3095","C:\Program Files (x86)\Nova1492\datan\common\�߼���2.TGA","datan_common__2_dbe2071a.TGA",""
"converted","datan\common\�߽�.GX","C:\Program Files (x86)\Nova1492\datan\common\�߽�.GX","22412","Assets/Art/Nova1492/GXConverted\Models\datan_common_3d9c4b7a.obj","68","109","0x39BF","0x3CEF","0x401F","0x423F","","",""
"converted","datan\common\��.GX","C:\Program Files (x86)\Nova1492\datan\common\��.GX","13360","Assets/Art/Nova1492/GXConverted\Models\datan_common_f163877d.obj","16","22","0xE65","0xF25","0xFE5","0x1065","C:\Program Files (x86)\Nova1492\datan\common\��.BMP","datan_common_f163877d.BMP",""
"converted","datan\common\��missile.gx","C:\Program Files (x86)\Nova1492\datan\common\��missile.gx","17432","Assets/Art/Nova1492/GXConverted\Models\datan_common__missile_60a0e855.obj","5","3","0x9D9","0xA15","0xA51","0xA79","","",""
"converted","datan\common\��ĳ��_Front.GX","C:\Program Files (x86)\Nova1492\datan\common\��ĳ��_Front.GX","24121","Assets/Art/Nova1492/GXConverted\Models\datan_common___Front_64e84891.obj","4","39","0x5AF5","0x5B25","0x5B55","0x5B75","C:\Program Files (x86)\Nova1492\datan\common\��ĳ��_Front.TGA","datan_common___Front_64e84891.TGA",""
"converted","datan\common\��žž��.gx","C:\Program Files (x86)\Nova1492\datan\common\��žž��.gx","9024","Assets/Art/Nova1492/GXConverted\Models\datan_common_22a298a3.obj","50","56","0x765","0x9BD","0xC15","0xDA5","C:\Program Files (x86)\Nova1492\datan\common\��žž��.TGA","datan_common_22a298a3.TGA",""
"converted","datan\common\��žž��M.gx","C:\Program Files (x86)\Nova1492\datan\common\��žž��M.gx","108636","Assets/Art/Nova1492/GXConverted\Models\datan_common__M_bf565d89.obj","8","5","0x24D3","0x2533","0x2593","0x25D3","C:\Program Files (x86)\Nova1492\datan\common\��žž��M.TGA","datan_common__M_bf565d89.TGA",""
"converted","datan\common\��ž�ٸ�.gx","C:\Program Files (x86)\Nova1492\datan\common\��ž�ٸ�.gx","15598","Assets/Art/Nova1492/GXConverted\Models\datan_common_3c6ab18c.obj","266","145","0x15D","0xDD5","0x1A4D","0x229D","C:\Program Files (x86)\Nova1492\datan\common\��ž�ٸ�.TGA","datan_common_3c6ab18c.TGA",""
"converted","datan\common\��ž����.gx","C:\Program Files (x86)\Nova1492\datan\common\��ž����.gx","15666","Assets/Art/Nova1492/GXConverted\Models\datan_common_4fc52023.obj","48","53","0xBEB","0xE2B","0x106B","0x11EB","C:\Program Files (x86)\Nova1492\datan\common\��ž����.TGA","datan_common_4fc52023.TGA",""
"converted","datan\common\��ž����M.gx","C:\Program Files (x86)\Nova1492\datan\common\��ž����M.gx","5104","Assets/Art/Nova1492/GXConverted\Models\datan_common__M_cb4553d1.obj","32","33","0x165","0x2E5","0x465","0x565","C:\Program Files (x86)\Nova1492\datan\common\��ž����M.TGA","datan_common__M_cb4553d1.TGA",""
"converted","datan\common\��ž�����.gx","C:\Program Files (x86)\Nova1492\datan\common\��ž�����.gx","11457","Assets/Art/Nova1492/GXConverted\Models\datan_common_aca9299b.obj","23","21","0xBFA","0xD0E","0xE22","0xEDA","C:\Program Files (x86)\Nova1492\datan\common\��ž�����.TGA","datan_common_aca9299b.TGA",""
"converted","datan\common\��ž�����M.gx","C:\Program Files (x86)\Nova1492\datan\common\��ž�����M.gx","108460","Assets/Art/Nova1492/GXConverted\Models\datan_common__M_82ff7d32.obj","8","5","0x24E3","0x2543","0x25A3","0x25E3","C:\Program Files (x86)\Nova1492\datan\common\��ž�����M.TGA","datan_common__M_82ff7d32.TGA",""
"converted","datan\common\��Ʈ��_Front.GX","C:\Program Files (x86)\Nova1492\datan\common\��Ʈ��_Front.GX","38636","Assets/Art/Nova1492/GXConverted\Models\datan_common___Front_ed8af927.obj","146","95","0x736","0xE0E","0x14E6","0x1976","","",""
